name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type)
Sri Guru Kottureshwara Davangere Benne Dosa,Online,No,4.1,558,150,Dining
Devanna Dum Biriyani Centre,Online,No,3.6,28,300,Dining
Kolbeh,Offline,No,3.7,22,500,Dining
Upahar Sagar,Offline,No,3.8,39,350,Dining
Kadalu Sea Food Restaurant,Online,No,3.8,153,500,Dining
Frozen Bottle,Online,No,4.2,146,400,Dining
Parimala Sweets,Offline,No,3.5,14,200,Dining
Vaishali Deluxe,Offline,No,3.8,42,700,Dining
Chill Out,Offline,No,3.8,0,100,Dining
The Big O Bakes,Offline,No,4.0,66,300,Dining
Meghana Foods,Online,No,4.4,4401,600,Dining
Krishna Sagar,Offline,No,3.5,31,200,Dining
Dessert Rose,Offline,No,3.5,7,500,Dining
Chickpet Donne Biryani House,Offline,No,3.7,21,250,Dining
Me And My Cake,Offline,No,3.7,0,500,Dining
Sunsadm,Offline,No,3.7,0,400,Dining
Annapooraneshwari Mess,Offline,No,3.7,0,200,Dining
Thanco's Natural Ice Creams,Offline,No,3.2,9,300,Dining
Nandhini Deluxe,Offline,No,2.6,283,600,Dining
Vi Ra's Bar and Restaurant,Offline,No,3.3,62,800,Dining
Kaggis,Offline,No,3.8,64,250,Dining
Ayda Persian Kitchen,Offline,No,3.7,39,950,Dining
Chatar Patar,Offline,No,3.7,65,300,Dining
Polar Bear,Online,No,3.8,71,400,Dining
Kidambi's Kitchen,Offline,No,3.5,52,300,Dining
Mane Thindi,Offline,No,3.7,130,200,Dining
Kotian Karavali Restaurant,Offline,No,3.5,10,300,Dining
Floured-Baked With Love,Offline,No,3.8,45,400,Dining
CAFE NOVA,Offline,No,3.2,11,600,Dining
Cakes & Slices,Offline,No,3.5,13,300,Dining
Spice 9,Offline,No,3.4,8,300,Dining
Coffee Shopee,Offline,No,3.4,0,250,Dining
Naveen Kabab & Biriyani Mane,Offline,No,3.2,9,300,Dining
Katriguppe Donne Biryani,Offline,No,3.2,4,300,Dining
Hari Super Sandwich,Offline,No,3.2,0,200,Dining
Atithi Point Ande Ka Funda,Offline,No,3.1,29,150,Dining
Just Bake,Offline,No,3.4,8,400,Dining
Dharwad Line Bazaar Mishra Pedha,Offline,No,3.4,0,150,Dining
Cake Bite,Offline,No,3.4,0,300,Dining
Aarush's Food Plaza,Offline,No,3.4,0,200,Dining
Wood Stove,Offline,No,3.4,0,150,Dining
Kulfi & More,Offline,No,3.4,0,150,Dining
Kannadigas Karavali,Offline,No,3.4,0,250,Dining
K27 - The Pub,Offline,No,3.1,30,900,Dining
Bengaluru Coffee House,Online,No,4.1,201,300,Dining
New Mangalore Lunch Home,Offline,No,3.3,7,200,Dining
Coffee Bytes,Offline,No,3.1,6,100,Dining
Parjanya Chat Zone,Offline,No,3.3,17,200,Dining
Kwality Wall's Swirl's Happiness Station,Offline,No,2.9,25,200,Dining
Soms Kitchen & Bakes,Offline,No,2.9,0,400,Dining
Banashankari Nati Style,Offline,No,2.9,0,350,Dining
Ruchi Maayaka,Offline,No,3.3,8,100,Dining
Mohitesh Hut Roll,Offline,No,3.3,0,150,Dining
Sri Basaveshwar Jolada Rotti Oota,Offline,No,3.4,0,150,Dining
Roll Magic Fast Food,Offline,No,3.4,0,200,Dining
Foodlieious Multi Cuisine,Offline,No,3.4,0,100,Dining
Thanishka Nati And Karavali Style,Offline,No,3.1,0,400,Dining
Swathi Cool Point,Offline,No,4.1,0,200,Dining
Kaumudis Juoice,Offline,No,3.3,0,150,Dining
Amma - Manae,Offline,No,3.1,0,400,Dining
Sri Sai Tiffannies,Offline,No,3.3,0,150,Dining
Hotel Andhra Speices,Offline,No,2.9,0,250,Dining
Sri Murari Family Restaurant,Offline,No,2.9,0,250,Dining
Aramane Donne Biriyani,Offline,No,2.9,0,150,Dining
Darkolates,Offline,No,3.3,0,200,Dining
Swaada Healthy Kitchen,Offline,No,3.3,0,350,Dining
Gawdaru Mane Beriyani,Offline,No,3.3,0,300,Dining
Melting Melodies,Offline,No,3.3,0,100,Dining
New Indraprasta,Offline,No,3.3,0,150,Dining
Anna Kuteera,Online,No,4.0,771,450,Dining
Darbar,Offline,No,3.0,98,800,Dining
Vijayalakshmi,Online,No,3.9,47,200,Dining
